#file	gcp_url	s3_url	sha256
HG00438.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00438/assemblies/year1_f1_assembly/HG00438.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG00438/assemblies/year1_f1_assembly/HG00438.maternal.f1_assembly_v1.fa.gz	774c93d996c0b222366bc52ba6b670ff3c355343f8f24c9b98e8c1ad10a17feb
HG00438.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00438/assemblies/year1_f1_assembly/HG00438.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG00438/assemblies/year1_f1_assembly/HG00438.paternal.f1_assembly_v1.fa.gz	3391d2fa3628758aad49a9d38656900e5f759b5ef23bb18f1261c11a2ccd94ac
HG00621.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00621/assemblies/year1_f1_assembly/HG00621.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG00621/assemblies/year1_f1_assembly/HG00621.maternal.f1_assembly_v1.fa.gz	df0d749f8818bdb06271f114ce287890d7a44d674a65faf6a6c0031de571f35d
HG00621.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00621/assemblies/year1_f1_assembly/HG00621.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG00621/assemblies/year1_f1_assembly/HG00621.paternal.f1_assembly_v1.fa.gz	f0d128ced62398226ef882219905d4da01bbb3739a08a2c0ce1061b028a16f70
HG00673.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00673/assemblies/year1_f1_assembly/HG00673.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG00673/assemblies/year1_f1_assembly/HG00673.maternal.f1_assembly_v1.fa.gz	a1a48665bb5a5bce872bcb8a5002f43f3419ba1a1def477c6c5beda622b4cbe3
HG00673.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00673/assemblies/year1_f1_assembly/HG00673.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG00673/assemblies/year1_f1_assembly/HG00673.paternal.f1_assembly_v1.fa.gz	ea7353478816fa4ba703b74b3dec41e51742c234bdfa086ff9e9492324a84d24
HG00735.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00735/assemblies/year1_f1_assembly/HG00735.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG00735/assemblies/year1_f1_assembly/HG00735.maternal.f1_assembly_v1.fa.gz	ae1986504ea08c109d13942e1676db39a318fb7b3a2f74f141cec73d9e3cd6fb
HG00735.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00735/assemblies/year1_f1_assembly/HG00735.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG00735/assemblies/year1_f1_assembly/HG00735.paternal.f1_assembly_v1.fa.gz	822a663405d1def4096864da3938ce656d15bf45e14161aa5dda8506c916d988
HG00741.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00741/assemblies/year1_f1_assembly/HG00741.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG00741/assemblies/year1_f1_assembly/HG00741.maternal.f1_assembly_v1.fa.gz	4ff41b9fb804cd1b5c304935558839348edc727cc959d13c7e23ecb5bff0efdf
HG00741.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00741/assemblies/year1_f1_assembly/HG00741.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG00741/assemblies/year1_f1_assembly/HG00741.paternal.f1_assembly_v1.fa.gz	497bae655d27c4ebeaafd147548d9eede1330c602e4996fae0917e5e40cfafd3
